编码,描述,分类描述
5937,古玩复制店,餐娱类
5935,海上船只遇难救助,一般类
5931,旧商品店、二手商品店,一般类
5944,银器店,餐娱类
5940,自行车商店,一般类
5941,体育用品店,一般类
5943,文具用品商店、各类办公用品商店,一般类
5942,书店,一般类
5945,玩具、游戏店,一般类
5946,照相器材商店,一般类
5950,玻璃器皿和水晶饰品店,餐娱类
5947,礼品、卡片、装饰品、纪念品商店,一般类
5948,箱包、皮具店,一般类
5949,纺织品及针织品零售,一般类
5960,直销－保险直销,民生类
5964,目录销售商户,一般类
5962,旅游相关服务直销,一般类
5965,目录、零售兼营商户,一般类
5966,电话呼出直销,一般类
5963,门对门销售,一般类
5967,电话呼入直销,一般类
5969,其他直销商户,一般类
5968,订阅/订购直销服务,一般类
5971,艺术商和画廊,餐娱类
5973,宗教品商店,一般类
5970,工艺美术商店,餐娱类
5972,邮票和纪念币商店,一般类
5975,助听器－销售、服务和用品,一般类
5976,假肢店（整形外科用品、辅助设备）,一般类
5977,化妆品商店,一般类
5978,打字机商店—销售、服务和出租,一般类
5983,燃料经销商－燃油、木材、煤炭和液化石油,一般类
5992,花店,一般类
5993,香烟、雪茄专卖店,一般类
5994,报亭、报摊,民生类
5996,游泳池－销售、供应和服务,一般类
5997,电动剃须刀商店－销售和服务,一般类
5998,其他批发商,批发类
5999,其他专门零售店,一般类
5995,宠物商店、宠物食品及用品,一般类
6010,金融机构－人工现金支付,一般类
6015,金融机构-还款类,一般类
6012,金融机构－商品和服务,一般类
6011,金融机构－自动现金支付,一般类
6050,金融机构－农民工现金支付-已废弃,非法类
6051,非金融机构－外币兑换、非电子转账的汇票,一般类
6211,证券公司－经纪人和经销商,一般类
6300,保险销售、保险业和保险金,民生类
6400,云闪付APP辅助类业务,特殊类
6500,贷记业务转账,一般类
6513,不动产管理－物业管理,一般类
6760,储蓄-已废弃,非法类
6761,立码付,特殊类
7011,住宿服务(旅馆、酒店、汽车旅馆、度假村等),餐娱类
7012,分时使用的别墅或度假用房,餐娱类
7013,不动产代理——房地产经纪,房车类
7032,运动和娱乐露营地,餐娱类
7033,活动房车场及露营场所,餐娱类
7210,洗衣店,一般类
7211,洗熨服务（自助洗衣服务）,一般类
7216,干洗店,一般类
7217,室内清洁服务(地毯沙发家具表面的清洁服务),一般类
7221,摄影工作室,一般类
7230,美容理发店,一般类
7251,修鞋店、擦鞋店、帽子清洗店,一般类
7261,殡葬服务,一般类
7273,婚姻介绍及陪同服务,一般类
7276,税收准备服务,一般类
7277,咨询服务－债务、婚姻和私人事务,一般类
7278,购物服务及会所（贸易、经纪服务）,一般类
7295,家政服务,一般类
7296,出租衣物－服装、制服和正式场合服装,一般类
7299,未列入其他代码的其他个人服务,一般类
7297,按摩店,餐娱类
7298,保健及美容SPA,餐娱类
7311,广告服务,一般类
7321,消费者信用报告机构,一般类
7333,商业摄影、工艺、绘图服务,一般类
7338,复印及绘图服务,一般类
7339,速记、秘书服务（包括各类办公服务）,一般类
7342,灭虫及消毒服务,一般类
7349,清洁、保养及门卫服务,一般类
7361,职业中介、临时工,一般类
7372,计算机编程、数据处理和系统集成设计服务,一般类
7375,信息检索服务,一般类
7379,未列入其他代码的计算机维护和修理服务,一般类
7389,电视商场-已废弃,非法类
7392,管理、咨询和公共关系服务,一般类
7393,侦探、保安、安全服务,一般类
7395,照相洗印服务,一般类
7394,设备、工具、家具和电器出租,一般类
7399,未列入其他代码的商业服务,一般类
7512,汽车出租,一般类
7513,卡车及拖车出租,一般类
7519,房车和娱乐车辆出租,一般类
7523,停车场,民生类
7531,车体维修店,一般类
7535,汽车喷漆店,一般类
7534,轮胎翻新、维修店,一般类
7538,汽车服务商店（非经销商）,一般类
7542,洗车,一般类
7549,拖车服务,一般类
7622,电器设备维修,一般类
7623,空调、制冷设备维修,一般类
7629,电器设备、小家电维修,一般类
7631,手表、钟表和首饰维修店,餐娱类
7641,家具维修、翻新,一般类
7692,焊接维修服务,一般类
7699,各类维修店及相关服务,一般类
7832,电影院,一般类
7841,音像制品出租商店,一般类
7829,电影和录像创作、发行,餐娱类
7911,歌舞厅,餐娱类
7922,戏剧制片（不含电影）、演出和票务,餐娱类
7929,未列入其他代码的乐队、文艺表演,餐娱类
7932,台球、撞球场所,餐娱类
7933,保龄球馆,餐娱类
7941,商业体育场馆、职业体育俱乐部、运动场,餐娱类
7991,旅游与展览,一般类
7992,公共高尔夫球场,餐娱类
7995,彩票销售,一般类
7993,电子游戏供给,一般类
7997,会员俱乐部、乡村俱乐部以及私人高尔夫课程,餐娱类
7996,游乐园、马戏团、嘉年华、占卜,餐娱类
7994,大型游戏机和游戏场所,餐娱类
7998,水族馆、海洋馆和海豚馆,餐娱类
7999,未列入其他代码的娱乐服务,餐娱类
8011,其他医疗卫生活动,一般类
8021,牙科医生,一般类
8031,正骨医生,一般类
8042,眼科医生,一般类
8041,按摩医生,一般类
8043,光学产品、眼镜店,一般类
8049,手足病医生,一般类
8050,护理和照料服务,一般类
8062,公立医院,公益类
8071,医学及牙科实验室,一般类
8099,其他医疗保健服务,一般类
8111,法律服务和律师事务所服务,一般类
8211,中小学校（公立）,公益类
8220,普通高校（公立）,公益类
8241,函授学校（成人教育）,一般类
8244,商业和文秘学校（中等专业学校）,一般类
8249,贸易和职业学校（职业技能培训）,一般类
8299,其他学校和教育服务,一般类
8351,儿童保育服务（含学前教育）,一般类
8398,慈善和社会公益服务组织,公益类
8399,非盈利事业-已废弃,非法类
8641,市民、社会及友爱组织,一般类
8651,政治组织（政府机构）,民生类
8661,宗教组织,一般类
8675,汽车协会,一般类
8699,其他会员组织,一般类
8912,装修、装潢、园艺,一般类
8911,建筑、工程和测量服务,一般类
8931,会计、审计、财务服务,一般类
8999,未列入其他代码的专业服务,一般类
9211,法庭费用，包括赡养费和子女抚养费,民生类
9222,罚款,民生类
9223,保释金,民生类
9311,纳税,民生类
9399,未列入其他代码的政府服务（社会保障服务）,民生类
9400,使领馆收费,民生类
9402,国家邮政服务,民生类
9411,政府贷款-已废弃,非法类
9498,信用卡还款,特殊类
9704,县乡优惠—房产汽车类-已废弃,非法类
9703,县乡优惠—宾馆餐饮娱乐类-已废弃,非法类
9705,县乡优惠—批发类-已废弃,非法类
9706,县乡优惠—超市加油类-已废弃,非法类
9707,县乡优惠—一般商户类-已废弃,非法类
9708,县乡优惠—三农商户类-已废弃,非法类
